srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:25<00:00]

Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 1/300 [00:26<2:13:35, 26.81s/it][A
Loss: 2.2965 | Accuracy: 16.00% :   0%|          | 1/300 [00:26<2:13:35, 26.81s/it][A
Loss: 2.2884 | Accuracy: 23.00% :   0%|          | 1/300 [00:26<2:13:35, 26.81s/it][A
Loss: 2.2683 | Accuracy: 24.50% :   0%|          | 1/300 [00:26<2:13:35, 26.81s/it][A
Loss: 2.2683 | Accuracy: 24.50% :   1%|▏         | 4/300 [00:26<1:32:38, 18.78s/it][A
Loss: 2.1997 | Accuracy: 30.50% :   1%|▏         | 4/300 [00:26<1:32:38, 18.78s/it][A
Loss: 2.1587 | Accuracy: 30.00% :   1%|▏         | 4/300 [00:27<1:32:38, 18.78s/it][A
Loss: 2.1282 | Accuracy: 34.50% :   1%|▏         | 4/300 [00:27<1:32:38, 18.78s/it][A
Loss: 2.1282 | Accuracy: 34.50% :   2%|▏         | 7/300 [00:27<1:04:14, 13.16s/it][A
Loss: 2.0495 | Accuracy: 43.50% :   2%|▏         | 7/300 [00:27<1:04:14, 13.16s/it][A
Loss: 2.0051 | Accuracy: 44.50% :   2%|▏         | 7/300 [00:27<1:04:14, 13.16s/it][A
Loss: 2.0368 | Accuracy: 43.00% :   2%|▏         | 7/300 [00:27<1:04:14, 13.16s/it][A
Loss: 2.0368 | Accuracy: 43.00% :   3%|▎         | 10/300 [00:27<44:33,  9.22s/it] [A
Loss: 1.9315 | Accuracy: 57.00% :   3%|▎         | 10/300 [00:27<44:33,  9.22s/it][A
Loss: 1.9649 | Accuracy: 50.00% :   3%|▎         | 10/300 [00:27<44:33,  9.22s/it][A
Loss: 1.9240 | Accuracy: 54.50% :   3%|▎         | 10/300 [00:27<44:33,  9.22s/it][A
Loss: 1.9240 | Accuracy: 54.50% :   4%|▍         | 13/300 [00:27<30:55,  6.47s/it][A
Loss: 1.8372 | Accuracy: 62.50% :   4%|▍         | 13/300 [00:27<30:55,  6.47s/it][A
Loss: 1.8798 | Accuracy: 60.50% :   4%|▍         | 13/300 [00:27<30:55,  6.47s/it][A
Loss: 1.8346 | Accuracy: 65.00% :   4%|▍         | 13/300 [00:27<30:55,  6.47s/it][A
Loss: 1.8346 | Accuracy: 65.00% :   5%|▌         | 16/300 [00:27<21:28,  4.54s/it][A
Loss: 1.7730 | Accuracy: 70.50% :   5%|▌         | 16/300 [00:27<21:28,  4.54s/it][A
Loss: 1.7966 | Accuracy: 66.50% :   5%|▌         | 16/300 [00:27<21:28,  4.54s/it][A
Loss: 1.7302 | Accuracy: 74.00% :   5%|▌         | 16/300 [00:27<21:28,  4.54s/it][A
Loss: 1.7302 | Accuracy: 74.00% :   6%|▋         | 19/300 [00:27<14:55,  3.19s/it][A
Loss: 1.8098 | Accuracy: 65.00% :   6%|▋         | 19/300 [00:27<14:55,  3.19s/it][A
Loss: 1.7682 | Accuracy: 71.00% :   6%|▋         | 19/300 [00:27<14:55,  3.19s/it][A
Loss: 1.7443 | Accuracy: 71.00% :   6%|▋         | 19/300 [00:27<14:55,  3.19s/it][A
Loss: 1.7443 | Accuracy: 71.00% :   7%|▋         | 22/300 [00:27<10:23,  2.24s/it][A
Loss: 1.6973 | Accuracy: 78.50% :   7%|▋         | 22/300 [00:27<10:23,  2.24s/it][A
Loss: 1.7486 | Accuracy: 72.50% :   7%|▋         | 22/300 [00:27<10:23,  2.24s/it][A
Loss: 1.7309 | Accuracy: 73.00% :   7%|▋         | 22/300 [00:27<10:23,  2.24s/it][A
Loss: 1.7309 | Accuracy: 73.00% :   8%|▊         | 25/300 [00:27<07:14,  1.58s/it][A
Loss: 1.6926 | Accuracy: 78.50% :   8%|▊         | 25/300 [00:27<07:14,  1.58s/it][A
Loss: 1.6886 | Accuracy: 78.00% :   8%|▊         | 25/300 [00:27<07:14,  1.58s/it][A
Loss: 1.6813 | Accuracy: 79.00% :   8%|▊         | 25/300 [00:27<07:14,  1.58s/it][A
Loss: 1.6813 | Accuracy: 79.00% :   9%|▉         | 28/300 [00:27<05:03,  1.12s/it][A
Loss: 1.6809 | Accuracy: 78.50% :   9%|▉         | 28/300 [00:27<05:03,  1.12s/it][A
Loss: 1.6306 | Accuracy: 83.50% :   9%|▉         | 28/300 [00:27<05:03,  1.12s/it][A
Loss: 1.6579 | Accuracy: 81.50% :   9%|▉         | 28/300 [00:27<05:03,  1.12s/it][A
