srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.3026 | Accuracy: 13.00% :   1%|          | 1/150 [00:23<58:12, 23.44s/it][A
Loss: 2.3021 | Accuracy: 10.00% :   1%|          | 1/150 [00:23<58:12, 23.44s/it][A
Loss: 2.3015 | Accuracy: 12.75% :   1%|          | 1/150 [00:23<58:12, 23.44s/it][A
Loss: 2.3015 | Accuracy: 12.75% :   2%|▏         | 3/150 [00:23<40:14, 16.43s/it][A
Loss: 2.3000 | Accuracy: 14.50% :   2%|▏         | 3/150 [00:23<40:14, 16.43s/it][A
Loss: 2.2993 | Accuracy: 17.50% :   2%|▏         | 3/150 [00:23<40:14, 16.43s/it][A
Loss: 2.2993 | Accuracy: 17.50% :   3%|▎         | 5/150 [00:23<27:49, 11.52s/it][A
Loss: 2.2986 | Accuracy: 19.75% :   3%|▎         | 5/150 [00:23<27:49, 11.52s/it][A
Loss: 2.2976 | Accuracy: 20.75% :   3%|▎         | 5/150 [00:23<27:49, 11.52s/it][A
Loss: 2.2976 | Accuracy: 20.75% :   5%|▍         | 7/150 [00:23<19:15,  8.08s/it][A
Loss: 2.2963 | Accuracy: 21.25% :   5%|▍         | 7/150 [00:23<19:15,  8.08s/it][A
Loss: 2.2965 | Accuracy: 21.50% :   5%|▍         | 7/150 [00:23<19:15,  8.08s/it][A
Loss: 2.2965 | Accuracy: 21.50% :   6%|▌         | 9/150 [00:23<13:19,  5.67s/it][A
Loss: 2.2960 | Accuracy: 21.25% :   6%|▌         | 9/150 [00:23<13:19,  5.67s/it][A
Loss: 2.2953 | Accuracy: 19.75% :   6%|▌         | 9/150 [00:24<13:19,  5.67s/it][A
Loss: 2.2953 | Accuracy: 19.75% :   7%|▋         | 11/150 [00:24<09:14,  3.99s/it][A
Loss: 2.2953 | Accuracy: 21.25% :   7%|▋         | 11/150 [00:24<09:14,  3.99s/it][A
Loss: 2.2917 | Accuracy: 27.50% :   7%|▋         | 11/150 [00:24<09:14,  3.99s/it][A
Loss: 2.2917 | Accuracy: 27.50% :   9%|▊         | 13/150 [00:24<06:24,  2.81s/it][A
Loss: 2.2900 | Accuracy: 25.00% :   9%|▊         | 13/150 [00:24<06:24,  2.81s/it][A
Loss: 2.2900 | Accuracy: 25.25% :   9%|▊         | 13/150 [00:24<06:24,  2.81s/it][A
Loss: 2.2900 | Accuracy: 25.25% :  10%|█         | 15/150 [00:24<04:27,  1.98s/it][A
Loss: 2.2879 | Accuracy: 26.25% :  10%|█         | 15/150 [00:24<04:27,  1.98s/it][A
Loss: 2.2884 | Accuracy: 25.50% :  10%|█         | 15/150 [00:24<04:27,  1.98s/it][A
