srun: job 20926 queued and waiting for resources
srun: job 20926 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:40:37.727] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:09][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:29][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  51%|█████     | 51/100 [00:12<00:07][A[A

Graph compilation:  53%|█████▎    | 53/100 [00:13<00:06][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:22<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2794 | Accuracy: 13.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.2794 | Accuracy: 13.75% :   1%|          | 1/150 [00:23<58:16, 23.46s/it][A
Loss: 2.0440 | Accuracy: 43.25% :   1%|          | 1/150 [00:23<58:16, 23.46s/it][A
Loss: 1.9465 | Accuracy: 51.25% :   1%|          | 1/150 [00:23<58:16, 23.46s/it][A
Loss: 1.9465 | Accuracy: 51.25% :   2%|▏         | 3/150 [00:23<40:17, 16.44s/it][A
Loss: 1.9055 | Accuracy: 54.50% :   2%|▏         | 3/150 [00:23<40:17, 16.44s/it][A
Loss: 1.8240 | Accuracy: 63.75% :   2%|▏         | 3/150 [00:23<40:17, 16.44s/it][A
Loss: 1.8240 | Accuracy: 63.75% :   3%|▎         | 5/150 [00:23<27:51, 11.53s/it][A
Loss: 1.8056 | Accuracy: 65.75% :   3%|▎         | 5/150 [00:23<27:51, 11.53s/it][A
Loss: 1.7851 | Accuracy: 67.50% :   3%|▎         | 5/150 [00:23<27:51, 11.53s/it][A
Loss: 1.7851 | Accuracy: 67.50% :   5%|▍         | 7/150 [00:23<19:16,  8.09s/it][A
Loss: 1.7416 | Accuracy: 71.50% :   5%|▍         | 7/150 [00:23<19:16,  8.09s/it][A
Loss: 1.7884 | Accuracy: 67.50% :   5%|▍         | 7/150 [00:23<19:16,  8.09s/it][A
Loss: 1.7884 | Accuracy: 67.50% :   6%|▌         | 9/150 [00:23<13:20,  5.68s/it][A
Loss: 1.7869 | Accuracy: 66.75% :   6%|▌         | 9/150 [00:24<13:20,  5.68s/it][A
Loss: 1.8146 | Accuracy: 64.50% :   6%|▌         | 9/150 [00:24<13:20,  5.68s/it][A
Loss: 1.8146 | Accuracy: 64.50% :   7%|▋         | 11/150 [00:24<09:15,  3.99s/it][A
Loss: 1.8383 | Accuracy: 61.75% :   7%|▋         | 11/150 [00:24<09:15,  3.99s/it][A
Loss: 1.8363 | Accuracy: 62.00% :   7%|▋         | 11/150 [00:24<09:15,  3.99s/it][A
Loss: 1.8363 | Accuracy: 62.00% :   9%|▊         | 13/150 [00:24<06:25,  2.81s/it][A
Loss: 1.8884 | Accuracy: 57.00% :   9%|▊         | 13/150 [00:24<06:25,  2.81s/it][A
Loss: 1.9415 | Accuracy: 52.00% :   9%|▊         | 13/150 [00:24<06:25,  2.81s/it][A
Loss: 1.9415 | Accuracy: 52.00% :  10%|█         | 15/150 [00:24<04:28,  1.99s/it][A
Loss: 2.2260 | Accuracy: 23.50% :  10%|█         | 15/150 [00:24<04:28,  1.99s/it][A
Loss: 2.2210 | Accuracy: 24.00% :  10%|█         | 15/150 [00:24<04:28,  1.99s/it][A
Loss: 2.2210 | Accuracy: 24.00% :  11%|█▏        | 17/150 [00:24<03:07,  1.41s/it][A
