srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 2.2961 | Accuracy: 15.00% :   1%|          | 1/150 [00:25<1:02:41, 25.24s/it][A
Loss: 2.2750 | Accuracy: 19.25% :   1%|          | 1/150 [00:25<1:02:41, 25.24s/it][A
Loss: 2.2047 | Accuracy: 27.25% :   1%|          | 1/150 [00:25<1:02:41, 25.24s/it][A
Loss: 2.2047 | Accuracy: 27.25% :   2%|▏         | 3/150 [00:25<43:20, 17.69s/it]  [A
Loss: 2.0812 | Accuracy: 40.00% :   2%|▏         | 3/150 [00:25<43:20, 17.69s/it][A
Loss: 2.0077 | Accuracy: 46.50% :   2%|▏         | 3/150 [00:25<43:20, 17.69s/it][A
Loss: 2.0077 | Accuracy: 46.50% :   3%|▎         | 5/150 [00:25<29:58, 12.40s/it][A
Loss: 1.9173 | Accuracy: 54.75% :   3%|▎         | 5/150 [00:25<29:58, 12.40s/it][A
Loss: 1.8852 | Accuracy: 59.75% :   3%|▎         | 5/150 [00:25<29:58, 12.40s/it][A
Loss: 1.8852 | Accuracy: 59.75% :   5%|▍         | 7/150 [00:25<20:43,  8.70s/it][A
Loss: 1.8581 | Accuracy: 61.50% :   5%|▍         | 7/150 [00:25<20:43,  8.70s/it][A
Loss: 1.8326 | Accuracy: 64.25% :   5%|▍         | 7/150 [00:25<20:43,  8.70s/it][A
Loss: 1.8326 | Accuracy: 64.25% :   6%|▌         | 9/150 [00:25<14:21,  6.11s/it][A
Loss: 1.7882 | Accuracy: 68.75% :   6%|▌         | 9/150 [00:25<14:21,  6.11s/it][A
Loss: 1.7598 | Accuracy: 70.75% :   6%|▌         | 9/150 [00:25<14:21,  6.11s/it][A
Loss: 1.7598 | Accuracy: 70.75% :   7%|▋         | 11/150 [00:25<09:56,  4.29s/it][A
Loss: 1.6963 | Accuracy: 76.50% :   7%|▋         | 11/150 [00:25<09:56,  4.29s/it][A
Loss: 1.6671 | Accuracy: 80.25% :   7%|▋         | 11/150 [00:25<09:56,  4.29s/it][A
Loss: 1.6671 | Accuracy: 80.25% :   9%|▊         | 13/150 [00:25<06:54,  3.02s/it][A
Loss: 1.6655 | Accuracy: 80.75% :   9%|▊         | 13/150 [00:26<06:54,  3.02s/it][A
Loss: 1.6241 | Accuracy: 85.25% :   9%|▊         | 13/150 [00:26<06:54,  3.02s/it][A
Loss: 1.6241 | Accuracy: 85.25% :  10%|█         | 15/150 [00:26<04:48,  2.13s/it][A
Loss: 1.6187 | Accuracy: 86.25% :  10%|█         | 15/150 [00:26<04:48,  2.13s/it][A
Loss: 1.6071 | Accuracy: 85.75% :  10%|█         | 15/150 [00:26<04:48,  2.13s/it][A
Loss: 1.6071 | Accuracy: 85.75% :  11%|█▏        | 17/150 [00:26<03:21,  1.51s/it][A
Loss: 1.5821 | Accuracy: 88.75% :  11%|█▏        | 17/150 [00:26<03:21,  1.51s/it][A
Loss: 1.5856 | Accuracy: 88.75% :  11%|█▏        | 17/150 [00:26<03:21,  1.51s/it][A
Loss: 1.5856 | Accuracy: 88.75% :  13%|█▎        | 19/150 [00:26<02:20,  1.08s/it][A
Loss: 1.5629 | Accuracy: 90.75% :  13%|█▎        | 19/150 [00:26<02:20,  1.08s/it][A
Loss: 1.5785 | Accuracy: 89.00% :  13%|█▎        | 19/150 [00:26<02:20,  1.08s/it][A
Loss: 1.5785 | Accuracy: 89.00% :  14%|█▍        | 21/150 [00:26<01:39,  1.30it/s][A
Loss: 1.5885 | Accuracy: 87.75% :  14%|█▍        | 21/150 [00:26<01:39,  1.30it/s][A
Loss: 1.6086 | Accuracy: 85.50% :  14%|█▍        | 21/150 [00:26<01:39,  1.30it/s][A
Loss: 1.6086 | Accuracy: 85.50% :  15%|█▌        | 23/150 [00:26<01:10,  1.79it/s][A
Loss: 1.5932 | Accuracy: 87.00% :  15%|█▌        | 23/150 [00:26<01:10,  1.79it/s][A
Loss: 1.5672 | Accuracy: 89.75% :  15%|█▌        | 23/150 [00:26<01:10,  1.79it/s][A
Loss: 1.5672 | Accuracy: 89.75% :  17%|█▋        | 25/150 [00:26<00:50,  2.46it/s][A
Loss: 1.5764 | Accuracy: 88.25% :  17%|█▋        | 25/150 [00:26<00:50,  2.46it/s][A
Loss: 1.5791 | Accuracy: 89.00% :  17%|█▋        | 25/150 [00:26<00:50,  2.46it/s][A
Loss: 1.5791 | Accuracy: 89.00% :  18%|█▊        | 27/150 [00:26<00:37,  3.31it/s][A
Loss: 1.5546 | Accuracy: 90.50% :  18%|█▊        | 27/150 [00:26<00:37,  3.31it/s][A
Loss: 1.5516 | Accuracy: 91.75% :  18%|█▊        | 27/150 [00:26<00:37,  3.31it/s][A
Loss: 1.5516 | Accuracy: 91.75% :  19%|█▉        | 29/150 [00:26<00:27,  4.36it/s][A
Loss: 1.5596 | Accuracy: 90.00% :  19%|█▉        | 29/150 [00:26<00:27,  4.36it/s][A
Loss: 1.5363 | Accuracy: 93.50% :  19%|█▉        | 29/150 [00:27<00:27,  4.36it/s][A
Loss: 1.5363 | Accuracy: 93.50% :  21%|██        | 31/150 [00:27<00:21,  5.61it/s][A
Loss: 1.5568 | Accuracy: 90.75% :  21%|██        | 31/150 [00:27<00:21,  5.61it/s][A
Loss: 1.5475 | Accuracy: 91.50% :  21%|██        | 31/150 [00:27<00:21,  5.61it/s][A
Loss: 1.5475 | Accuracy: 91.50% :  22%|██▏       | 33/150 [00:27<00:16,  7.02it/s][A
Loss: 1.5724 | Accuracy: 89.00% :  22%|██▏       | 33/150 [00:27<00:16,  7.02it/s][A
Loss: 1.5629 | Accuracy: 89.75% :  22%|██▏       | 33/150 [00:27<00:16,  7.02it/s][A
Loss: 1.5629 | Accuracy: 89.75% :  23%|██▎       | 35/150 [00:27<00:13,  8.51it/s][A
Loss: 1.5465 | Accuracy: 91.25% :  23%|██▎       | 35/150 [00:27<00:13,  8.51it/s][A
Loss: 1.5504 | Accuracy: 91.75% :  23%|██▎       | 35/150 [00:27<00:13,  8.51it/s][A
Loss: 1.5504 | Accuracy: 91.75% :  25%|██▍       | 37/150 [00:27<00:11, 10.00it/s][A
Loss: 1.5583 | Accuracy: 90.75% :  25%|██▍       | 37/150 [00:27<00:11, 10.00it/s][A
Loss: 1.5377 | Accuracy: 92.50% :  25%|██▍       | 37/150 [00:27<00:11, 10.00it/s][A
Loss: 1.5377 | Accuracy: 92.50% :  26%|██▌       | 39/150 [00:27<00:09, 11.41it/s][A
Loss: 1.5495 | Accuracy: 91.25% :  26%|██▌       | 39/150 [00:27<00:09, 11.41it/s][A
Loss: 1.5376 | Accuracy: 92.50% :  26%|██▌       | 39/150 [00:27<00:09, 11.41it/s][A
Loss: 1.5376 | Accuracy: 92.50% :  27%|██▋       | 41/150 [00:27<00:08, 12.93it/s][A
Loss: 1.5596 | Accuracy: 90.75% :  27%|██▋       | 41/150 [00:27<00:08, 12.93it/s][A
Loss: 1.5394 | Accuracy: 92.50% :  27%|██▋       | 41/150 [00:27<00:08, 12.93it/s][A
Loss: 1.5394 | Accuracy: 92.50% :  29%|██▊       | 43/150 [00:27<00:07, 13.91it/s][A
Loss: 1.5480 | Accuracy: 91.50% :  29%|██▊       | 43/150 [00:27<00:07, 13.91it/s][A
Loss: 1.5274 | Accuracy: 94.00% :  29%|██▊       | 43/150 [00:27<00:07, 13.91it/s][A
Loss: 1.5274 | Accuracy: 94.00% :  30%|███       | 45/150 [00:27<00:07, 14.71it/s][A
Loss: 1.5388 | Accuracy: 92.25% :  30%|███       | 45/150 [00:27<00:07, 14.71it/s][A
Loss: 1.5329 | Accuracy: 93.25% :  30%|███       | 45/150 [00:27<00:07, 14.71it/s][A
