srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:25<00:00]

Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 2.3002 | Accuracy: 15.00% :   1%|▏         | 1/75 [00:26<32:50, 26.63s/it][A
Loss: 2.2963 | Accuracy: 19.25% :   1%|▏         | 1/75 [00:26<32:50, 26.63s/it][A
Loss: 2.2963 | Accuracy: 19.25% :   3%|▎         | 2/75 [00:26<22:43, 18.68s/it][A
Loss: 2.2898 | Accuracy: 27.38% :   3%|▎         | 2/75 [00:26<22:43, 18.68s/it][A
Loss: 2.2898 | Accuracy: 27.38% :   4%|▍         | 3/75 [00:26<15:43, 13.11s/it][A
Loss: 2.2748 | Accuracy: 32.88% :   4%|▍         | 3/75 [00:26<15:43, 13.11s/it][A
Loss: 2.2748 | Accuracy: 32.88% :   5%|▌         | 4/75 [00:26<10:53,  9.21s/it][A
Loss: 2.2216 | Accuracy: 32.25% :   5%|▌         | 4/75 [00:27<10:53,  9.21s/it][A
Loss: 2.2216 | Accuracy: 32.25% :   7%|▋         | 5/75 [00:27<07:33,  6.48s/it][A
Loss: 2.1013 | Accuracy: 43.25% :   7%|▋         | 5/75 [00:27<07:33,  6.48s/it][A
Loss: 2.1013 | Accuracy: 43.25% :   8%|▊         | 6/75 [00:27<05:15,  4.57s/it][A
Loss: 1.9894 | Accuracy: 51.62% :   8%|▊         | 6/75 [00:27<05:15,  4.57s/it][A
Loss: 1.9894 | Accuracy: 51.62% :   9%|▉         | 7/75 [00:27<03:39,  3.23s/it][A
Loss: 1.8558 | Accuracy: 64.50% :   9%|▉         | 7/75 [00:27<03:39,  3.23s/it][A
Loss: 1.8558 | Accuracy: 64.50% :  11%|█         | 8/75 [00:27<02:33,  2.29s/it][A
Loss: 1.8548 | Accuracy: 62.38% :  11%|█         | 8/75 [00:27<02:33,  2.29s/it][A
Loss: 1.8548 | Accuracy: 62.38% :  12%|█▏        | 9/75 [00:27<01:47,  1.64s/it][A
Loss: 1.7903 | Accuracy: 69.38% :  12%|█▏        | 9/75 [00:27<01:47,  1.64s/it][A
Loss: 1.7903 | Accuracy: 69.38% :  13%|█▎        | 10/75 [00:27<01:16,  1.18s/it][A
Loss: 1.8018 | Accuracy: 67.38% :  13%|█▎        | 10/75 [00:27<01:16,  1.18s/it][A
Loss: 1.8018 | Accuracy: 67.38% :  15%|█▍        | 11/75 [00:27<00:54,  1.17it/s][A
Loss: 1.7707 | Accuracy: 70.88% :  15%|█▍        | 11/75 [00:27<00:54,  1.17it/s][A
Loss: 1.7707 | Accuracy: 70.88% :  16%|█▌        | 12/75 [00:27<00:39,  1.59it/s][A
Loss: 1.7648 | Accuracy: 70.88% :  16%|█▌        | 12/75 [00:27<00:39,  1.59it/s][A
Loss: 1.7648 | Accuracy: 70.88% :  17%|█▋        | 13/75 [00:27<00:29,  2.11it/s][A
Loss: 1.7366 | Accuracy: 74.00% :  17%|█▋        | 13/75 [00:28<00:29,  2.11it/s][A
Loss: 1.7366 | Accuracy: 74.00% :  19%|█▊        | 14/75 [00:28<00:22,  2.76it/s][A
