srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:24<00:00]

Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 2.3012 | Accuracy: 12.75% :   1%|          | 1/150 [00:25<1:03:12, 25.46s/it][A
Loss: 2.2953 | Accuracy: 20.00% :   1%|          | 1/150 [00:25<1:03:12, 25.46s/it][A
Loss: 2.2822 | Accuracy: 32.00% :   1%|          | 1/150 [00:25<1:03:12, 25.46s/it][A
Loss: 2.2822 | Accuracy: 32.00% :   2%|▏         | 3/150 [00:25<43:42, 17.84s/it]  [A
Loss: 2.2509 | Accuracy: 25.50% :   2%|▏         | 3/150 [00:25<43:42, 17.84s/it][A
Loss: 2.1479 | Accuracy: 37.75% :   2%|▏         | 3/150 [00:25<43:42, 17.84s/it][A
Loss: 2.1479 | Accuracy: 37.75% :   3%|▎         | 5/150 [00:25<30:13, 12.50s/it][A
Loss: 2.0421 | Accuracy: 44.25% :   3%|▎         | 5/150 [00:25<30:13, 12.50s/it][A
Loss: 1.8999 | Accuracy: 59.75% :   3%|▎         | 5/150 [00:25<30:13, 12.50s/it][A
Loss: 1.8999 | Accuracy: 59.75% :   5%|▍         | 7/150 [00:25<20:54,  8.77s/it][A
Loss: 1.9284 | Accuracy: 54.75% :   5%|▍         | 7/150 [00:25<20:54,  8.77s/it][A
Loss: 1.8277 | Accuracy: 64.75% :   5%|▍         | 7/150 [00:25<20:54,  8.77s/it][A
Loss: 1.8277 | Accuracy: 64.75% :   6%|▌         | 9/150 [00:25<14:28,  6.16s/it][A
Loss: 1.8674 | Accuracy: 61.50% :   6%|▌         | 9/150 [00:25<14:28,  6.16s/it][A
Loss: 1.8347 | Accuracy: 62.75% :   6%|▌         | 9/150 [00:26<14:28,  6.16s/it][A
Loss: 1.8347 | Accuracy: 62.75% :   7%|▋         | 11/150 [00:26<10:01,  4.33s/it][A
Loss: 1.7771 | Accuracy: 69.75% :   7%|▋         | 11/150 [00:26<10:01,  4.33s/it][A
Loss: 1.7791 | Accuracy: 69.25% :   7%|▋         | 11/150 [00:26<10:01,  4.33s/it][A
Loss: 1.7791 | Accuracy: 69.25% :   9%|▊         | 13/150 [00:26<06:57,  3.05s/it][A
Loss: 1.7584 | Accuracy: 72.50% :   9%|▊         | 13/150 [00:26<06:57,  3.05s/it][A
Loss: 1.7621 | Accuracy: 72.00% :   9%|▊         | 13/150 [00:26<06:57,  3.05s/it][A
Loss: 1.7621 | Accuracy: 72.00% :  10%|█         | 15/150 [00:26<04:50,  2.15s/it][A
Loss: 1.7358 | Accuracy: 73.50% :  10%|█         | 15/150 [00:26<04:50,  2.15s/it][A
Loss: 1.7202 | Accuracy: 75.50% :  10%|█         | 15/150 [00:26<04:50,  2.15s/it][A
Loss: 1.7202 | Accuracy: 75.50% :  11%|█▏        | 17/150 [00:26<03:22,  1.52s/it][A
Loss: 1.7224 | Accuracy: 74.75% :  11%|█▏        | 17/150 [00:26<03:22,  1.52s/it][A
